id,animal,recordDate,weight,appetite,conditionStatus,milkYield,eggCount,woolLength
448,10,2024-12-28,78.900001525879,normal,healthy,,,9.8999996185303
449,10,2024-06-17,87.400001525879,high,healthy,,,7.0999999046326
450,10,2024-10-07,61.400001525879,normal,critical,,,6.3000001907349
451,10,2024-02-29,86.199996948242,normal,healthy,,,3.5999999046326
452,10,2024-04-29,70.300003051758,high,sick,,,5.3000001907349
453,10,2024-03-09,63.200000762939,low,sick,,,6.9000000953674
454,10,2024-08-01,77.599998474121,low,healthy,,,5.6999998092651
455,10,2025-04-16,66.699996948242,high,healthy,,,7.3000001907349
456,10,2024-08-05,72.699996948242,none,healthy,,,5.4000000953674
457,10,2026-02-09,68.400001525879,normal,sick,,,7.5999999046326
458,10,2026-02-01,78.300003051758,high,healthy,,,3.2000000476837
459,10,2024-08-23,81.199996948242,normal,healthy,,,11.10000038147
460,11,2024-09-12,88,normal,sick,,,3.2999999523163
461,11,2026-01-27,61.099998474121,normal,healthy,,,9.3000001907349
462,11,2024-07-16,88,normal,healthy,,,10.800000190735
463,11,2024-08-27,62.299999237061,normal,sick,,,5.3000001907349
464,11,2025-11-02,59,normal,healthy,,,6.9000000953674
465,11,2025-08-13,60,normal,healthy,,,3.0999999046326
466,11,2025-11-10,80.599998474121,high,healthy,,,6.1999998092651
467,11,2024-07-07,58.799999237061,normal,healthy,,,4.8000001907349
468,11,2025-07-31,84.800003051758,normal,healthy,,,8.3000001907349
469,11,2024-12-18,64.900001525879,normal,sick,,,5.6999998092651
470,11,2024-03-02,59.900001525879,normal,healthy,,,4.0999999046326
471,11,2025-05-24,74.699996948242,normal,sick,,,7.1999998092651
472,11,2024-03-04,76.300003051758,low,healthy,,,9.8999996185303
473,11,2024-07-23,80,high,healthy,,,8.8999996185303
474,11,2024-07-07,61.900001525879,high,healthy,,,6.5999999046326
475,11,2024-05-23,65,normal,healthy,,,8.6000003814697
476,11,2025-07-17,79.699996948242,normal,healthy,,,5.5999999046326
477,11,2025-05-07,63.099998474121,normal,healthy,,,7.0999999046326
478,11,2024-04-02,70.5,high,healthy,,,7
479,11,2025-11-12,71,normal,sick,,,3.5
480,11,2024-03-22,79.300003051758,normal,healthy,,,6.0999999046326
481,11,2025-06-17,80.699996948242,normal,healthy,,,6.1999998092651
482,11,2024-11-10,63.799999237061,none,healthy,,,8.5
483,11,2025-11-13,86.199996948242,none,healthy,,,4.6999998092651
484,11,2025-07-19,87.900001525879,low,healthy,,,10.60000038147
485,11,2025-11-28,60.900001525879,high,healthy,,,6.5999999046326
486,11,2024-12-09,85.099998474121,normal,healthy,,,5.6999998092651
487,11,2024-03-20,88.599998474121,low,healthy,,,10.199999809265
488,11,2025-01-09,71.400001525879,normal,sick,,,6.9000000953674
489,11,2024-03-07,78.599998474121,normal,healthy,,,11
490,11,2025-03-21,79.400001525879,none,healthy,,,7.9000000953674
491,11,2024-10-08,84.900001525879,high,healthy,,,5.8000001907349
492,11,2025-11-10,83.400001525879,normal,healthy,,,7.6999998092651
493,11,2024-04-05,63.700000762939,high,sick,,,7.4000000953674
494,11,2025-08-09,86.5,normal,healthy,,,7.5999999046326
495,11,2025-11-24,61.200000762939,high,healthy,,,11.699999809265
496,11,2026-01-29,67.5,normal,critical,,,10
497,11,2024-04-07,70.5,high,healthy,,,10.199999809265
498,11,2024-09-30,61.799999237061,normal,healthy,,,10.60000038147
499,11,2026-01-22,80.400001525879,normal,sick,,,7.8000001907349
500,11,2025-03-09,84.400001525879,normal,sick,,,6
501,11,2026-01-17,67,normal,healthy,,,11.89999961853
502,11,2024-04-19,79.5,normal,sick,,,7.8000001907349
503,11,2025-11-18,60.200000762939,none,healthy,,,7.8000001907349
504,11,2025-08-26,79.199996948242,normal,sick,,,6.6999998092651
505,11,2024-12-06,84,normal,sick,,,11.699999809265
506,11,2024-12-05,63.599998474121,high,healthy,,,4.5
507,11,2024-05-23,86.800003051758,low,healthy,,,6.6999998092651
508,11,2025-08-25,59.099998474121,normal,critical,,,7.3000001907349
509,11,2025-01-11,70.300003051758,normal,healthy,,,6.5999999046326
510,12,2024-04-13,54.5,normal,healthy,2.2000000476837,,
511,12,2025-03-02,50.400001525879,normal,healthy,3.7999999523163,,
512,12,2024-05-24,54.799999237061,low,healthy,7.1999998092651,,
513,12,2025-06-27,41.700000762939,normal,healthy,4.1999998092651,,
514,12,2025-12-12,52.5,low,healthy,7,,
515,12,2025-09-05,61.299999237061,low,healthy,6.6999998092651,,
516,12,2024-09-04,50.400001525879,normal,healthy,2.7000000476837,,
517,12,2026-02-25,59.400001525879,normal,healthy,4.0999999046326,,
518,12,2025-12-04,55.900001525879,normal,critical,6.3000001907349,,
519,12,2024-08-09,62.299999237061,normal,sick,6.0999999046326,,
520,12,2026-01-02,49.900001525879,normal,healthy,3.5999999046326,,
521,12,2026-01-28,51.5,low,sick,7.4000000953674,,
522,12,2024-04-11,69.400001525879,high,healthy,3.0999999046326,,
523,12,2025-04-20,58,low,sick,7.8000001907349,,
524,12,2025-06-29,63,low,sick,7.5,,
525,12,2024-04-08,68.599998474121,none,sick,4.3000001907349,,
526,12,2025-04-25,67.800003051758,normal,healthy,5.0999999046326,,
527,12,2025-10-15,50.900001525879,normal,healthy,4,,
528,12,2024-03-08,68.099998474121,low,sick,7.5999999046326,,
529,12,2025-10-01,46.200000762939,normal,healthy,4.3000001907349,,
530,12,2025-06-22,55.900001525879,normal,healthy,6.5999999046326,,
531,12,2025-08-20,69.800003051758,high,critical,2.7999999523163,,
532,12,2024-06-29,63.200000762939,normal,healthy,5.3000001907349,,
533,12,2025-10-21,46.299999237061,normal,critical,3.7999999523163,,
534,12,2025-01-17,66.800003051758,low,healthy,4,,
535,12,2024-11-13,45.799999237061,high,healthy,7.6999998092651,,
536,12,2024-04-29,61.5,low,healthy,7.3000001907349,,
537,12,2025-10-08,48.700000762939,low,healthy,6.4000000953674,,
538,12,2025-08-23,42.599998474121,normal,healthy,4.8000001907349,,
539,12,2026-01-05,68,normal,healthy,7.9000000953674,,
540,12,2025-02-09,59.599998474121,normal,healthy,5.5,,
541,12,2025-07-05,65.599998474121,normal,critical,7,,
542,12,2025-07-17,41.299999237061,normal,healthy,7.5999999046326,,
543,12,2024-12-16,45.099998474121,high,sick,5.4000000953674,,
544,12,2024-12-21,47.799999237061,normal,sick,7.1999998092651,,
545,12,2024-11-09,59.400001525879,normal,healthy,4.8000001907349,,
546,12,2024-03-21,52.900001525879,normal,critical,7.4000000953674,,
547,12,2024-10-02,64.5,none,healthy,3.9000000953674,,
548,12,2025-09-07,46.700000762939,normal,healthy,6.1999998092651,,
549,12,2025-06-06,60.799999237061,normal,sick,7.6999998092651,,
550,12,2025-08-16,55,normal,healthy,7.4000000953674,,
551,12,2025-02-17,65.5,low,healthy,7.5999999046326,,
552,12,2024-11-30,49,normal,healthy,5.5999999046326,,
553,12,2025-12-31,57.799999237061,low,sick,2.7999999523163,,
554,12,2025-12-24,40.799999237061,low,healthy,6.0999999046326,,
555,12,2024-11-24,43.200000762939,normal,critical,5.6999998092651,,
556,12,2025-06-25,65.199996948242,high,healthy,5.1999998092651,,
557,12,2025-05-15,51.200000762939,normal,healthy,5.5,,
558,12,2024-05-05,63.799999237061,normal,sick,5.5999999046326,,
559,12,2025-05-13,45.099998474121,normal,sick,3,,
560,13,2025-07-22,40.5,high,sick,7.1999998092651,,
561,13,2024-09-27,67.5,normal,healthy,4.6999998092651,,
562,13,2025-01-10,53.700000762939,normal,healthy,3.4000000953674,,
563,13,2025-06-12,42.200000762939,normal,healthy,5.5,,
564,13,2024-02-27,47.700000762939,normal,healthy,5.5999999046326,,
565,13,2024-04-11,66.300003051758,normal,healthy,3.5,,
566,13,2024-10-20,59.099998474121,high,sick,7.6999998092651,,
567,13,2025-12-01,61.799999237061,normal,healthy,2.5,,
568,13,2024-06-03,42.799999237061,low,healthy,5.9000000953674,,
569,13,2025-12-09,57.5,normal,healthy,3.7000000476837,,
570,13,2024-08-21,68.699996948242,normal,healthy,7.6999998092651,,
571,13,2024-10-20,55.5,normal,healthy,4.5,,
572,13,2025-04-02,70,normal,healthy,2.7000000476837,,
573,13,2024-04-04,52,high,healthy,4.0999999046326,,
574,13,2025-12-21,51.599998474121,normal,healthy,7.0999999046326,,
575,13,2024-09-14,42.5,normal,critical,3.2999999523163,,
576,13,2025-12-21,64.400001525879,low,healthy,3.7999999523163,,
577,13,2024-05-24,55.200000762939,low,critical,7.6999998092651,,
578,13,2024-03-02,43.299999237061,normal,healthy,7.4000000953674,,
579,13,2024-04-27,66.800003051758,low,critical,5,,
580,13,2024-09-17,42.599998474121,normal,healthy,6.6999998092651,,
581,13,2025-01-01,55.299999237061,low,healthy,5.3000001907349,,
582,13,2024-04-09,41.5,normal,critical,5.5999999046326,,
583,13,2025-12-14,60.599998474121,high,healthy,5.5999999046326,,
584,13,2025-09-17,48.799999237061,low,healthy,4.3000001907349,,
585,13,2025-05-06,66.699996948242,normal,healthy,6.8000001907349,,
586,13,2025-02-12,45.400001525879,normal,healthy,7.3000001907349,,
587,13,2024-05-19,63,high,healthy,4.6999998092651,,
588,13,2025-03-24,68.800003051758,normal,healthy,6.5,,
589,13,2025-11-30,51.099998474121,normal,healthy,3.2999999523163,,
590,13,2025-12-27,62.799999237061,normal,healthy,5.4000000953674,,
591,13,2025-02-11,67,none,critical,2.5,,
592,13,2025-02-13,49.400001525879,high,healthy,5.5999999046326,,
593,13,2024-12-10,47.099998474121,normal,healthy,5.5999999046326,,
594,13,2025-01-25,68,high,healthy,6.9000000953674,,
595,13,2024-03-27,49.799999237061,low,sick,6,,
596,13,2024-04-02,63.299999237061,high,sick,7.9000000953674,,
597,13,2025-03-28,50.599998474121,normal,sick,3.2999999523163,,
598,13,2025-03-12,62.099998474121,normal,healthy,3.9000000953674,,
599,13,2024-12-26,68.400001525879,none,healthy,5.1999998092651,,
600,13,2025-06-13,45.200000762939,low,healthy,3.4000000953674,,
601,13,2025-02-03,69.400001525879,normal,healthy,2.5,,
602,13,2024-12-07,64,high,healthy,6.9000000953674,,
603,13,2024-10-12,69.400001525879,low,healthy,6.1999998092651,,
604,13,2024-08-18,61.599998474121,normal,healthy,2.7999999523163,,
605,13,2025-04-28,60.400001525879,high,sick,2.9000000953674,,
606,13,2024-12-29,53.599998474121,normal,healthy,7.1999998092651,,
607,13,2025-04-07,58.900001525879,low,healthy,5.3000001907349,,
608,13,2025-11-19,40.900001525879,low,healthy,2.2000000476837,,
609,13,2025-09-27,67.900001525879,high,healthy,6,,
610,14,2025-07-12,56.400001525879,low,healthy,3.5,,
611,14,2025-08-08,58.900001525879,normal,healthy,5.3000001907349,,
612,14,2024-11-19,55.900001525879,low,healthy,5.4000000953674,,
613,14,2025-05-28,44.5,normal,healthy,5.5,,
614,14,2024-06-17,54.200000762939,low,sick,3.0999999046326,,
615,14,2024-10-15,66.5,normal,healthy,7.4000000953674,,
616,14,2024-05-05,64.699996948242,normal,healthy,4.1999998092651,,
617,14,2025-08-04,49.700000762939,low,sick,7.9000000953674,,
618,14,2025-07-02,61,normal,healthy,7.8000001907349,,
619,14,2025-06-22,63.599998474121,none,healthy,2.5999999046326,,
620,14,2026-02-08,64.300003051758,none,healthy,5.1999998092651,,
621,14,2025-11-12,44.200000762939,normal,critical,6.8000001907349,,
622,14,2025-08-20,66.5,normal,healthy,6.4000000953674,,
623,14,2026-01-11,43.700000762939,normal,sick,6.6999998092651,,
624,14,2025-04-19,64.300003051758,low,healthy,6.1999998092651,,
625,14,2025-07-27,51.099998474121,none,sick,6.5999999046326,,
626,14,2024-11-04,68.699996948242,low,healthy,6.3000001907349,,
627,14,2024-06-15,43.5,high,sick,2.2000000476837,,
628,14,2024-11-07,45.299999237061,none,healthy,6.6999998092651,,
629,14,2024-12-31,56.099998474121,none,healthy,7.5999999046326,,
630,14,2025-10-28,41.299999237061,low,healthy,3.2000000476837,,
631,14,2025-01-12,46.599998474121,normal,healthy,8,,
632,14,2024-11-28,43.799999237061,low,healthy,6.8000001907349,,
633,14,2024-08-25,50.900001525879,normal,sick,7.0999999046326,,
634,14,2025-11-24,42.900001525879,high,healthy,5.6999998092651,,
635,14,2024-12-31,40.400001525879,normal,healthy,2.5,,
636,14,2024-12-12,62.400001525879,none,healthy,3.2999999523163,,
637,14,2024-06-13,59,normal,healthy,7.9000000953674,,
638,14,2025-04-20,45.400001525879,normal,healthy,7.9000000953674,,
639,14,2025-09-19,44,high,healthy,4.0999999046326,,
640,14,2024-09-16,56.700000762939,normal,healthy,2.2000000476837,,
641,14,2026-01-26,43.599998474121,normal,critical,4.9000000953674,,
642,14,2025-03-17,67.900001525879,normal,healthy,7.5999999046326,,
643,14,2024-10-18,58.5,high,healthy,6.4000000953674,,
644,14,2025-01-05,59,normal,healthy,5.4000000953674,,
645,14,2024-11-11,56.299999237061,low,healthy,2.2000000476837,,
646,14,2025-07-03,56.099998474121,low,critical,5.8000001907349,,
647,14,2025-07-30,56.599998474121,low,sick,4.5,,
648,14,2024-12-20,62,low,healthy,4.8000001907349,,
649,14,2024-11-13,64.900001525879,normal,healthy,4.6999998092651,,
650,14,2025-05-26,56,normal,healthy,7.5,,
651,14,2025-08-01,59.799999237061,normal,healthy,6.0999999046326,,
652,14,2024-06-19,44.700000762939,normal,sick,3.2000000476837,,
653,14,2024-11-04,59.599998474121,normal,healthy,7.9000000953674,,
654,14,2025-10-30,66,low,healthy,5.5,,
655,14,2026-01-18,55.299999237061,normal,healthy,7.6999998092651,,
656,14,2025-03-10,56.799999237061,normal,healthy,4.6999998092651,,
657,14,2024-04-01,52,high,healthy,3.2999999523163,,
658,14,2025-02-28,64.800003051758,normal,sick,7,,
659,14,2024-04-15,44.299999237061,none,healthy,2.9000000953674,,
660,15,2025-10-14,54.299999237061,low,sick,3.7000000476837,,
661,15,2025-11-15,65.400001525879,low,healthy,3.5999999046326,,
662,15,2024-09-15,64.099998474121,low,sick,5.0999999046326,,
663,15,2025-10-10,51.299999237061,normal,healthy,3.5,,
664,15,2024-04-11,68.400001525879,none,sick,6.6999998092651,,
665,15,2024-06-23,64.800003051758,normal,healthy,2.5999999046326,,
666,15,2024-09-18,49.400001525879,normal,healthy,3,,
667,15,2024-12-10,56,low,healthy,5.0999999046326,,
668,15,2024-08-08,49.599998474121,normal,healthy,2.2999999523163,,
669,15,2025-10-20,61.200000762939,high,sick,4.5999999046326,,
670,15,2025-01-28,51.200000762939,normal,healthy,6.6999998092651,,
671,15,2024-12-04,61.599998474121,low,healthy,6.5999999046326,,
672,15,2024-03-09,59.299999237061,normal,healthy,3.7999999523163,,
673,15,2025-08-18,51.700000762939,high,healthy,7.1999998092651,,
674,15,2025-07-23,66.800003051758,normal,healthy,3.7000000476837,,
675,15,2024-07-19,45.099998474121,normal,healthy,2.2999999523163,,
676,15,2025-09-12,69.800003051758,normal,healthy,4.0999999046326,,
677,15,2025-04-09,44.400001525879,normal,healthy,7.0999999046326,,
678,15,2025-05-20,51.5,low,healthy,2.7999999523163,,
679,15,2024-11-19,62.599998474121,low,healthy,6.6999998092651,,
680,15,2024-10-24,40.299999237061,high,healthy,6.5999999046326,,
681,15,2025-07-30,44.400001525879,low,critical,7.4000000953674,,
682,15,2024-07-01,52.700000762939,normal,sick,4.4000000953674,,
683,15,2025-03-31,41.700000762939,none,healthy,4.6999998092651,,
684,15,2024-05-16,43.799999237061,none,healthy,3.0999999046326,,
685,15,2024-10-07,67.400001525879,normal,healthy,7,,
686,15,2025-09-07,59.700000762939,normal,critical,7.5,,
687,15,2024-07-15,48.400001525879,none,healthy,3.2000000476837,,
688,15,2024-03-27,45.400001525879,high,healthy,5.6999998092651,,
689,15,2025-03-28,53.900001525879,none,healthy,5.8000001907349,,
690,15,2025-07-01,61.700000762939,normal,healthy,2.9000000953674,,
691,15,2024-09-01,47.299999237061,none,healthy,3.2000000476837,,
692,15,2025-07-09,69,low,healthy,2.2000000476837,,
693,15,2025-01-16,60.200000762939,normal,healthy,3.5,,
694,15,2024-06-26,52.900001525879,normal,critical,5.8000001907349,,
695,15,2025-04-16,47.900001525879,high,healthy,4.5,,
696,15,2025-09-10,66.599998474121,low,healthy,8,,
697,15,2024-06-04,49.700000762939,high,healthy,6.6999998092651,,
698,15,2025-04-24,62.200000762939,normal,critical,3.9000000953674,,
699,15,2024-07-11,43.900001525879,normal,healthy,5.5999999046326,,
700,15,2026-01-21,53.700000762939,high,healthy,3.0999999046326,,
701,15,2024-03-30,46.900001525879,normal,sick,6.9000000953674,,
702,15,2024-06-19,63.900001525879,normal,sick,7.4000000953674,,
703,15,2024-04-03,41.700000762939,normal,critical,5.0999999046326,,
704,15,2024-09-22,40.599998474121,none,healthy,5.8000001907349,,
705,15,2025-12-17,57.099998474121,normal,healthy,6.9000000953674,,
706,15,2024-08-17,51.299999237061,normal,sick,5.1999998092651,,
707,15,2026-01-31,57.799999237061,low,healthy,3.0999999046326,,
708,15,2025-08-25,61.200000762939,low,sick,4.0999999046326,,
709,15,2024-12-27,65.300003051758,normal,sick,6.0999999046326,,
710,16,2024-03-03,66.699996948242,normal,healthy,7.5999999046326,,
711,16,2024-10-23,56.700000762939,low,healthy,4.6999998092651,,
712,16,2024-08-03,57.400001525879,normal,healthy,4.1999998092651,,
713,16,2024-06-28,41.799999237061,low,sick,6,,
714,16,2024-05-10,54.799999237061,low,healthy,5.9000000953674,,
715,16,2026-01-05,52,low,sick,4,,
716,16,2025-04-08,46.5,low,healthy,4.8000001907349,,
717,16,2024-05-01,44.200000762939,none,healthy,2.2999999523163,,
718,16,2025-12-15,50.299999237061,normal,healthy,7.8000001907349,,
719,16,2024-09-05,63.099998474121,normal,sick,4.0999999046326,,
720,16,2025-10-20,65.5,low,healthy,3.2000000476837,,
721,16,2024-07-21,51.599998474121,normal,healthy,6.6999998092651,,
722,16,2025-02-27,44.200000762939,high,healthy,3.9000000953674,,
723,16,2024-06-08,50,high,healthy,6.5,,
724,16,2025-01-03,58.200000762939,normal,sick,6.0999999046326,,
725,16,2025-09-14,42.900001525879,low,sick,4.4000000953674,,
726,16,2024-09-29,49.5,normal,healthy,6.1999998092651,,
727,16,2025-09-07,42,normal,critical,7.5,,
728,16,2024-10-17,59.799999237061,normal,healthy,6.6999998092651,,
729,16,2024-04-01,53,normal,healthy,3.2999999523163,,
730,16,2025-05-25,47.900001525879,high,healthy,2.0999999046326,,
731,16,2024-09-14,57.799999237061,low,healthy,4.5,,
732,16,2024-12-13,63.200000762939,high,critical,6,,
733,16,2025-05-05,41.5,high,healthy,7.5999999046326,,
734,16,2024-11-23,50.900001525879,none,healthy,7,,
735,16,2024-12-13,55.5,low,healthy,3.2000000476837,,
736,16,2025-11-26,40.200000762939,normal,healthy,4.8000001907349,,
737,16,2025-03-01,41.599998474121,low,sick,3.5999999046326,,
738,16,2025-10-24,41.700000762939,low,sick,3.0999999046326,,
739,16,2024-07-13,55.299999237061,high,healthy,7.4000000953674,,
740,16,2025-05-22,45.799999237061,low,healthy,2.7000000476837,,
741,16,2026-01-16,67.5,normal,healthy,4.8000001907349,,
742,16,2025-07-31,41.200000762939,normal,healthy,7.9000000953674,,
743,16,2025-12-10,57.400001525879,normal,healthy,3.2000000476837,,
744,16,2025-04-22,55.599998474121,normal,healthy,4.5999999046326,,
745,16,2024-05-03,47.5,normal,sick,6.4000000953674,,
746,16,2026-01-11,43.900001525879,normal,critical,3.7999999523163,,
747,16,2024-10-17,55.099998474121,normal,sick,6.5,,
748,16,2025-08-05,44.200000762939,low,sick,5.9000000953674,,
749,16,2024-09-27,58.099998474121,low,healthy,5.0999999046326,,
750,16,2024-10-29,63.200000762939,low,healthy,6.3000001907349,,
751,16,2025-05-11,64.699996948242,none,healthy,7.9000000953674,,
752,16,2025-02-28,55.299999237061,high,sick,5.1999998092651,,
753,16,2025-03-31,60.099998474121,none,critical,5.5,,
754,16,2025-10-08,46.5,normal,sick,6.9000000953674,,
755,16,2025-03-21,67.099998474121,high,sick,7.3000001907349,,
756,16,2024-05-26,62.400001525879,high,healthy,2.0999999046326,,
757,16,2025-08-19,48.299999237061,normal,healthy,2.0999999046326,,
758,16,2024-12-28,66.099998474121,normal,healthy,3.7000000476837,,
759,16,2025-11-30,63.200000762939,normal,healthy,4.9000000953674,,
760,17,2024-06-30,3.2999999523163,none,sick,,25,
761,17,2024-04-07,2.5,normal,healthy,,8,
762,17,2026-01-16,3.5,low,sick,,16,
763,17,2024-04-30,2.5,high,healthy,,16,
764,17,2025-11-17,2.5999999046326,none,sick,,28,
765,17,2025-04-15,2.7999999523163,low,healthy,,20,
766,17,2024-03-07,2.4000000953674,normal,sick,,8,
767,17,2025-09-08,3.4000000953674,high,healthy,,20,
768,17,2025-10-18,2.2999999523163,normal,healthy,,11,
769,17,2025-09-20,2.7000000476837,low,healthy,,21,
770,17,2024-05-19,3,low,healthy,,20,
771,17,2024-03-17,3.7999999523163,high,healthy,,18,
772,17,2025-08-06,3.5,normal,critical,,27,
773,17,2025-01-06,2.5,normal,sick,,15,
774,17,2025-03-29,2.2999999523163,none,healthy,,16,
775,17,2025-10-03,3.2999999523163,low,healthy,,22,
776,17,2024-06-15,2.4000000953674,high,sick,,23,
777,17,2025-06-09,3.2000000476837,none,healthy,,21,
778,17,2024-06-10,2.7000000476837,high,healthy,,5,
779,17,2026-01-16,2.5,low,healthy,,9,
780,17,2025-07-23,3.7000000476837,low,healthy,,5,
781,17,2025-04-09,2.5,normal,healthy,,16,
782,17,2025-10-23,3.0999999046326,high,healthy,,12,
783,17,2024-03-24,3.7999999523163,high,healthy,,19,
784,17,2025-01-31,3.7000000476837,high,healthy,,7,
785,17,2025-10-15,3.2000000476837,normal,healthy,,17,
786,17,2025-05-04,3.0999999046326,normal,healthy,,20,
787,17,2024-03-22,3.7000000476837,none,sick,,24,
788,17,2024-07-29,3.2000000476837,normal,healthy,,18,
789,17,2024-04-19,3.7999999523163,high,healthy,,7,
790,17,2025-05-14,3.2999999523163,normal,critical,,11,
791,17,2025-04-28,2.5999999046326,high,sick,,22,
792,17,2025-12-07,2.9000000953674,low,healthy,,14,
793,17,2026-02-08,3.7999999523163,low,critical,,17,
794,17,2024-11-12,3.2999999523163,normal,healthy,,18,
795,17,2024-06-23,3.0999999046326,normal,healthy,,12,
796,17,2025-06-25,3.5,none,healthy,,14,
797,17,2025-01-24,3.0999999046326,normal,healthy,,16,
798,17,2024-03-17,3,normal,healthy,,11,
799,17,2025-05-23,2.4000000953674,normal,healthy,,19,
800,17,2025-02-12,3.5999999046326,normal,sick,,29,
801,17,2025-02-01,3.2999999523163,none,sick,,25,
802,17,2024-05-07,2.2000000476837,normal,sick,,22,
803,17,2025-07-27,2.7000000476837,low,healthy,,11,
804,17,2025-10-10,2.5,normal,healthy,,10,
805,17,2025-01-03,2.5999999046326,normal,healthy,,17,
806,17,2024-08-06,2.7999999523163,normal,healthy,,8,
807,17,2024-12-03,3.2999999523163,normal,healthy,,10,
808,17,2026-01-07,3.2999999523163,high,sick,,13,
809,17,2025-06-09,3.5,none,healthy,,14,
810,18,2024-12-26,3.4000000953674,low,healthy,,24,
811,18,2026-01-24,3.5999999046326,high,healthy,,9,
812,18,2024-06-16,3.2999999523163,none,sick,,8,
813,18,2025-08-26,3.5,normal,healthy,,24,
814,18,2024-07-28,3.2000000476837,normal,healthy,,22,
815,18,2025-01-08,3.4000000953674,none,healthy,,18,
816,18,2025-07-02,3.7999999523163,high,healthy,,14,
817,18,2024-11-02,2.4000000953674,low,healthy,,21,
818,18,2024-07-31,3.7999999523163,normal,healthy,,21,
819,18,2025-07-14,3.2000000476837,high,critical,,15,
820,18,2026-01-10,2.4000000953674,normal,healthy,,22,
821,18,2024-08-28,3.2999999523163,high,healthy,,12,
822,18,2024-03-29,3.5999999046326,normal,healthy,,28,
823,18,2024-08-31,3.5999999046326,normal,healthy,,9,
824,18,2024-08-12,2.7999999523163,normal,healthy,,13,
825,18,2025-05-25,3.5,high,healthy,,25,
826,18,2025-07-11,2.5,low,sick,,24,
827,18,2025-09-24,3.4000000953674,high,healthy,,14,
828,18,2024-05-14,2.7000000476837,low,healthy,,24,
829,18,2025-12-28,2.4000000953674,normal,healthy,,15,
830,18,2026-01-27,3.5999999046326,normal,critical,,20,
831,18,2025-06-28,3.5,high,healthy,,26,
832,18,2025-10-23,2.7000000476837,high,healthy,,25,
833,18,2025-02-06,2.5,normal,healthy,,28,
834,18,2024-09-13,3.5,low,sick,,19,
835,18,2025-03-12,3.2000000476837,normal,healthy,,9,
836,18,2025-01-23,2.5999999046326,normal,critical,,11,
837,18,2025-06-27,3.7000000476837,normal,healthy,,14,
838,18,2025-08-07,2.5,high,healthy,,23,
839,18,2024-11-28,3.7000000476837,normal,healthy,,7,
840,18,2024-12-24,3.2999999523163,normal,critical,,29,
841,18,2025-12-03,3.0999999046326,normal,healthy,,18,
842,18,2024-04-27,3.7000000476837,none,critical,,24,
843,18,2025-12-19,2.4000000953674,normal,sick,,25,
844,18,2025-02-03,2.5999999046326,normal,healthy,,6,
845,18,2024-06-24,2.2000000476837,normal,healthy,,18,
846,18,2024-06-23,3.0999999046326,normal,sick,,27,
847,18,2025-08-01,3.2999999523163,normal,healthy,,21,
848,18,2024-05-06,3.0999999046326,high,critical,,19,
849,18,2024-06-13,3.0999999046326,normal,healthy,,8,
850,18,2024-11-20,3.4000000953674,none,healthy,,21,
851,18,2025-04-11,2.5999999046326,low,healthy,,24,
852,18,2025-03-19,2.2999999523163,none,healthy,,6,
853,18,2025-07-27,2.5999999046326,normal,sick,,10,
854,18,2024-12-11,2.7999999523163,high,healthy,,8,
855,18,2024-11-11,3.4000000953674,low,sick,,25,
856,18,2025-01-08,2.7999999523163,high,healthy,,13,
857,18,2025-04-05,2.5999999046326,low,healthy,,13,
858,18,2025-05-19,3.5999999046326,normal,healthy,,27,
859,18,2024-05-22,3.4000000953674,high,healthy,,24,
860,19,2025-03-02,2.5,normal,healthy,,6,
861,19,2025-06-29,2.9000000953674,high,healthy,,15,
862,19,2024-03-18,3.2000000476837,normal,healthy,,27,
863,19,2025-01-05,2.4000000953674,low,critical,,14,
864,19,2024-04-30,2.9000000953674,normal,healthy,,22,
865,19,2024-06-20,2.4000000953674,none,healthy,,28,
866,19,2026-01-15,2.9000000953674,low,healthy,,10,
867,19,2024-12-20,2.7000000476837,normal,healthy,,26,
868,19,2025-02-22,3.7000000476837,normal,healthy,,10,
869,19,2025-07-20,3.5,high,critical,,16,
870,19,2025-01-15,2.7999999523163,high,sick,,20,
871,19,2024-11-15,2.7000000476837,normal,healthy,,18,
872,19,2025-03-04,3.5,low,healthy,,23,
873,19,2025-10-13,3.2000000476837,low,healthy,,8,
874,19,2024-11-02,3.5999999046326,normal,healthy,,19,
875,19,2024-07-06,2.7000000476837,high,sick,,10,
876,19,2024-02-28,2.5999999046326,normal,healthy,,8,
877,19,2025-02-14,2.5,normal,healthy,,18,
878,19,2025-04-17,3,normal,healthy,,16,
879,19,2025-03-04,2.2000000476837,normal,healthy,,21,
880,19,2026-01-27,2.5,low,healthy,,10,
881,19,2024-07-03,3,high,sick,,20,
882,19,2024-06-18,2.7999999523163,normal,healthy,,13,
883,19,2026-02-02,2.4000000953674,normal,healthy,,26,
884,19,2024-10-02,3.7000000476837,normal,healthy,,8,
885,19,2025-12-13,2.4000000953674,normal,critical,,28,
886,19,2024-05-19,3.2000000476837,normal,healthy,,8,
887,19,2025-03-11,2.2000000476837,normal,healthy,,25,
888,19,2026-02-23,3,normal,healthy,,26,
889,19,2024-11-05,3.2999999523163,normal,healthy,,19,
890,19,2024-09-25,3.4000000953674,low,healthy,,19,
891,19,2024-06-11,3,high,healthy,,28,
892,19,2024-03-26,3.7000000476837,low,critical,,13,
893,19,2026-01-22,2.5,normal,sick,,14,
